
buildings.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_ZN4Heap6parentEi>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	89 75 f4             	mov    %esi,-0xc(%rbp)
   f:	8b 45 f4             	mov    -0xc(%rbp),%eax
  12:	83 e8 01             	sub    $0x1,%eax
  15:	89 c2                	mov    %eax,%edx
  17:	c1 ea 1f             	shr    $0x1f,%edx
  1a:	01 d0                	add    %edx,%eax
  1c:	d1 f8                	sar    %eax
  1e:	5d                   	pop    %rbp
  1f:	c3                   	ret    

0000000000000020 <_ZN4Heap4leftEi>:
  20:	f3 0f 1e fa          	endbr64 
  24:	55                   	push   %rbp
  25:	48 89 e5             	mov    %rsp,%rbp
  28:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  2c:	89 75 f4             	mov    %esi,-0xc(%rbp)
  2f:	8b 45 f4             	mov    -0xc(%rbp),%eax
  32:	01 c0                	add    %eax,%eax
  34:	83 c0 01             	add    $0x1,%eax
  37:	5d                   	pop    %rbp
  38:	c3                   	ret    
  39:	90                   	nop

000000000000003a <_ZN4Heap5rightEi>:
  3a:	f3 0f 1e fa          	endbr64 
  3e:	55                   	push   %rbp
  3f:	48 89 e5             	mov    %rsp,%rbp
  42:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  46:	89 75 f4             	mov    %esi,-0xc(%rbp)
  49:	8b 45 f4             	mov    -0xc(%rbp),%eax
  4c:	83 c0 01             	add    $0x1,%eax
  4f:	01 c0                	add    %eax,%eax
  51:	5d                   	pop    %rbp
  52:	c3                   	ret    
  53:	90                   	nop

0000000000000054 <_ZN4Heap3maxEv>:
  54:	f3 0f 1e fa          	endbr64 
  58:	55                   	push   %rbp
  59:	48 89 e5             	mov    %rsp,%rbp
  5c:	48 83 ec 10          	sub    $0x10,%rsp
  60:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  64:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  68:	be 00 00 00 00       	mov    $0x0,%esi
  6d:	48 89 c7             	mov    %rax,%rdi
  70:	e8 00 00 00 00       	call   75 <_ZN4Heap3maxEv+0x21>
  75:	8b 00                	mov    (%rax),%eax
