
space_check.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	41 55                	push   %r13
   a:	41 54                	push   %r12
   c:	53                   	push   %rbx
   d:	48 81 ec 98 03 00 00 	sub    $0x398,%rsp
  14:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  1b:	00 00 
  1d:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  21:	31 c0                	xor    %eax,%eax
  23:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
  2a:	48 89 c6             	mov    %rax,%rsi
  2d:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 34 <main+0x34>
  34:	48 89 c7             	mov    %rax,%rdi
  37:	e8 00 00 00 00       	call   3c <main+0x3c>
  3c:	4c 8d a5 b0 fc ff ff 	lea    -0x350(%rbp),%r12
  43:	bb 09 00 00 00       	mov    $0x9,%ebx
  48:	4d 89 e5             	mov    %r12,%r13
  4b:	eb 10                	jmp    5d <main+0x5d>
  4d:	4c 89 ef             	mov    %r13,%rdi
  50:	e8 00 00 00 00       	call   55 <main+0x55>
  55:	49 83 c5 50          	add    $0x50,%r13
  59:	48 83 eb 01          	sub    $0x1,%rbx
  5d:	48 85 db             	test   %rbx,%rbx
  60:	79 eb                	jns    4d <main+0x4d>
  62:	c7 85 60 fc ff ff 04 	movl   $0x4,-0x3a0(%rbp)
  69:	00 00 00 
  6c:	48 8d 95 60 fc ff ff 	lea    -0x3a0(%rbp),%rdx
  73:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
  7a:	48 89 d6             	mov    %rdx,%rsi
  7d:	48 89 c7             	mov    %rax,%rdi
  80:	e8 00 00 00 00       	call   85 <main+0x85>
  85:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
  8c:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
  93:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
  9a:	48 89 c7             	mov    %rax,%rdi
  9d:	e8 00 00 00 00       	call   a2 <main+0xa2>
  a2:	8b 00                	mov    (%rax),%eax
  a4:	89 c6                	mov    %eax,%esi
